This file contains the "Business Standard" article on Financial Market as well as NCRET Economy from 11th and 12th class.

-----------------------------	BUSINESS STANDARD :: FINANCIAL MARKET	-----------------------------
# Concept of Financial Market.
	- Investment in human capital formation is considered as efficient and growth enhancing.
	- Human development is based on the idea that education and health are integral to human well-being because only when people have the ability to
		read and write and the ability to lead a long and healthy life, will they be able to make other choices which they value.
	- The percentage of 'education expenditure of total government expenditure' indicates the importance of education in the scheme of things before 
		the government.
		
		

-----------------------------	NCERT ECONOMY :: 11-6 RURAL DEVELOPMENT		-----------------------------

		"Only the tillers of the soil live by the right. The rest form their train and eat
		only the bread of dependence".
			- Thiruvalluvar
		
# INTRODUCTION
	- Mahatma Gandhi once said that the real progress of India did not mean simply the growth and expansion of industrial urban centres but mainly the
		development of the villages.
	- one-third of rural India still lives in abject poverty. That is the reason why we have to see a developed rural India if our nation has to realise 
		real progress.
		
# WHAT IS RURAL DEVELOPMENT?
	- initiatives for development in India includes Development of human resources including literacy, more specifically, female literacy, education 
		and skill development, health, addressing both sanitation and public health. Also Land reforms.
	- Infrastructure development like electricity, irrigation, credit, marketing, transport facilities including construction of village roads and feeder
		roads to nearby highways, facilities for agriculture research and extension, and information dissemination.
	- significant improvement in the living conditions of the weaker sections of the population emphasising access to productive employment opportunities.
	- farming communities have to be provided with various means that help them increase the productivity of grains, cereals, vegetables and fruits. Also
		need to be given opportunities to diversify into various non-farm productive activities such as food processing.
	- Giving them better and more affordable access to healthcare, sanitation facilities at workplaces and homes and education for all would be prioritised  
		for rapid rural development.

# CREDIT AND MARKETING IN RURAL AREAS
	- Credit:
	- The time gap between sowing the crop and selling in market is quite long, so farmers borrow money to meet their expense on investment.
	- In Independence era the farmers were in debt-trap by money lenders, so to overcome this issue social banking and multi-agency introduced to
		meet the need of rural credit.
	- National Bank for Agriculture and Rural Development (NABARD) was set up in 1982 as an apex body to coordinate the activities of all institutions 
		involved in the rural financing system. Also introduced Regional Rural Banks (RRBs), cooperatives and land development banks as multi-agency system 
		to dispense adequate credit at cheaper rates.
	- Self Help Group (SHG) have emerged as formal credit requires verification documents for loans, so the small pool of shared money is used to
		lend money to the needy farmers. It is to be repaid in small instalments at reasonable interest rates.
	- Rural Banking — a Critical Appraisal:
	- Agricultural loans defaulters were chronically high, around 50% were "wilful defaulters" which was a threat to the smooth functioning of banking
		system and need to be controlled. 
	- To improve on this situation, bank need to change their approach from just being lenders to building up relationship banking with the borrower.
		Inculcating the habit of thrift and efficient utilisation of financial resources needs to be enhanced among the farmers too.
		
# AGRICULTURAL MARKET SYSTEM
	- In early days farmers were not having information on market price and no facility to store agricultural products which forced to sell at low
		prices.
	- The first step was regulation of markets to create orderly and transparent marketing conditions. This policy benefited farmers as well as
		consumers largely.
	- Second component is provision of physical infrastructure facilities like roads, railways, warehouses, godowns, cold storages and processing units.
	- Cooperative marketing, in realising fair prices for farmers’ products, is the third aspect of government initiative.
	- The fourth element is the policy instruments like (i) assurance of minimum support prices (MSP) for 24 agricultural products 
		(ii) maintenance of buffer stocks of wheat and rice by Food Corporation of India and (iii) distribution of food grains and sugar through PDS.
		
	- These instruments are aimed at protecting the income of the farmers and providing food-grains at a subsidised rate to the poor. Despite government
		intervention, private trade (by moneylenders, rural political elites, big merchants and rich farmers) predominates agricultural markets.
	- Emerging Alternate Marketing Channels:several national and multinational fast food chains are increasingly entering into contracts/alliances with 
		farmers to encourage them to cultivate farm products (vegetables, fruits, etc.) of the  desired quality by providing them with not only seeds and
		other inputs but also assured procurement of the produce at pre-decided prices.
	- This will help in reducing the prices risk of  farmers and expand market for farm products.
	
# DIVERSIFICATION INTO PRODUCTIVE ACTIVITIES
	- Diversification includes two aspects: one relates to diversification of crop production and the other relates to a shift of workforce from agriculture
		to other allied activities (livestock, poultry, fisheries etc.) and non-agriculture sector.
	- Diversification in other areas are required as livelihood completely on Agriculture is risky. So expansion into other sectors is essential to provide
		supplementary gainful employment and in realising higher levels of income for rural people to overcome poverty and other tribulations.
	- Animal Husbandry: Livestock production provides increased stability in income, food security, transport, fuel and nutrition for the family without
		disrupting other food-producing activities.
	- Fisheries: The overall socio-economic status of fishermen is comparatively lower than that of other backward sectors of our economy. There is a need
		to increase credit facilities —cooperatives and SHGs — for fisher-women to meet the working capital requirements for marketing.
	- Horticulture: Blessed with a varying climate and soil conditions, India has adopted growing of diverse horticultural crops such as fruits,
		vegetables, tuber crops, flowers, medicinal and aromatic plants, spices and plantation crops.
	- The period between 1991-2003 is also called an effort to heralding a ‘Golden Revolution’ because during this period, the planned investment in 
		horticulture became highly productive and the sector emerged as a sustainable livelihood option.
	- Horticulture has emerged as a successful sustainable livelihood option and needs to be encouraged significantly. Enhancing its role requires investment
		in infrastructure like electricity, cold storage systems, marketing linkages, small-scale processing units and technology improvement and 
		dissemination.

# SUSTAINABLE DEVELOPMENT AND ORGANIC FARMING
	- Conventional agriculture relies heavily on chemical fertilisers and toxic pesticides etc., which enter the food supply, penetrate the water sources,
		harm the livestock, deplete the soil and devastate natural eco-systems.
	- organic agriculture is a whole system of farming that restores, maintains and enhances the ecological balance.
	- Benefits of Organic Farming: Organic agriculture offers a means to substitute costlier agricultural inputs with locally produced organic inputs that
		are cheaper and thereby generate good returns on investment.
	- Inadequate infrastructure and the problem of marketing the products are major concerns which need to be addressed apart from an appropriate 
		agriculture policy to promote organic farming.
	- Organic produce may also have more blemishes and a shorter shelf life than sprayed produce. Moreover choice in production of off-season crops is 
		quite limited in organic farming.

# CONCLUSION
	- There is a greater need today to make rural areas more vibrant through diversification into dairying, poultry, fisheries, vegetables and fruits
		and linking up the rural production centres with the urban and foreign (export) markets to realise higher returns on the investments for the
		products.
	- infrastructure elements like credit and marketing, farmer-friendly agricultural policies and a constant appraisal and dialogue between farmers’ groups
		and state agricultural departments are essential to realise the full potential of the sector.
	- we need to learn from, and also try out when found relevant, practices from the available set of 'best practice' illustrations, to speed up
		this process of 'learning by doing'.
		
# RECAP
	- Rural Development is quite a comprehensive term but it essentially means a plan of action for the development of areas which
		are lagging behind in socio-economic development.
	- There is a need for improving the quantity and quality of infrastructure in rural areas such as banking, marketing, storage,
		transport and communications etc. to realise its true potential.
	- Diversification towards new areas such as livestock, fisheries and other non-agricultural activities is necessary not only to
		reduce the risk from agriculture sector but also to provide productive sustainable livelihood options to our rural people.
	- The importance of organic farming as an environmentally sustainable production process is on a rise an needs to be promoted.		
		


-----------------------------	NCERT ECONOMY :: 11-7 EMPLOYMENT GROWTH, INFORMALISATION AND OTHER ISSUES		-----------------------------


		"What I object to, is the 'craze' for machinery, not machinery as such. The
	craze is for what they call labour-saving machinery. Men go on 'saving labour'
	till thousands are without work and thrown on the open streets to die of
	starvation... "
		- Mahatma Gandhi

# INTRODUCTION
	- Every working person is actively contributing to national income the development of the country by engaging in various economic activities — that
		is the real meaning of 'earning' a living.
	- Studying about working people gives us insights into the quality and nature of employment in our country and helps to analyse the contribution made
		by different industries and sectors towards national income.
		
# WORKERS AND EMPLOYMENT
	- Farmers working on fields, produce food grains and raw materials for industries, like cotton becomes cloth in mills. The total money value of all 
		such good and services produced in a country in a year is called its gross domestic product for that year.
	- Also consider paying for imports & received for exports there is a net earning for the country which may be positive (export > import), or
		negative (if export < import), or zero (if export = import).
	- When we add this earning (plus or minus) from foreign transactions, what we get is called the country’s gross national product for that year.
	- Those activities contribute to the Gross National Product are called economic activity.
	- India has multi-faceted employment, so are employed for few months in a year and some are employed throughout a year.
	- Men has major contribution to work-force, Women do contribute to work force but are not paid many a times.

# PARTICIPATION OF PEOPLE IN EMPLOYMENT
	- Worker-population ratio is useful in knowing the proportion of population that is actively contributing to the production of goods and services of 
		a country.
	- People in rural areas have limited resources to earn a higher income and participate more in the employment market. Many don't go to schools or school
		drop-outs. These people cannot stay at home as their economic condition may not allow them to do so.
	- In urban areas, a considerable section is able to study in various educational institutions, having a variety of employment opportunities. They look
		for the appropriate job to suit their qualifications and skills.
	- Many activities for the household engaged in by women are not recognised as productive work.
	
# SELF-EMPLOYED AND HIRED WORKERS
	- Workers who own and operate an enterprise to earn their livelihood are known as self-employed. More than half the workforce in India belongs to this
		category.
	- The construction workers are known as casual wage labourers; they account for 33 per cent of India’s workforce.
	- When a worker is engaged by someone or an enterprise and paid his or her wages on a regular basis, they are known as regular salaried employees and 
		it accounts for 15 per cent of India's work-force.
	- regular salaried jobs require skills and a higher level of literacy, women might not have been engaged to a great extent.
	- the self-employed and casual wage labourers are found more in rural areas than in urban areas.
	- In Urban areas the self-employed and regular wage salaried are more and in rural areas self-employed are more as they're mostly dependent on
		agriculture.
		
# EMPLOYMENT IN FIRMS, FACTORIES AND OFFICES
	- the industrial sector begins to lose its share of total employment as the service sector enters a period of rapid expansion.
	- we divide all economic activities into eight different industrial divisions. They are
		(i) Agriculture
		(ii) Mining and Quarrying
		(iii) Manufacturing
 		(iv) Electricity, Gas and Water Supply
		(v) Construction
		(vi) Trade
 		(vii) Transport and Storage and	
		(viii) Services.
	- working persons engaged in these divisions can be clubbed into three major sectors
		(a) primary sector which includes (i) and (ii) 
		(b) secondary sector which includes (iii), (iv) and (v)
		(c) service sector which includes divisions (vi), (vii) and (viii).
	
# GROWTH AND CHANGING STRUCTURE OF EMPLOYMENT
	- Developmental strategies in many countries, including India, have aimed at reducing the proportion of people depending on agriculture.
	- Distribution of workforce by industrial sectors shows substantial shift from farm work to non-farm work.
	- The distribution of workforce in different status indicates that over the last three decades (1972-2000), people have moved from self-employment
		and regular salaried employment to casual wage work.
	- Scholars call this process of moving from self-employment and regular salaried employment to casual wage work as "casualisation of workforce".

# INFORMALISATION OF INDIAN WORKFORCE
	- a small section of Indian workforce is getting regular income. The government, through its labour laws, protects them in various ways. This section
		of the workforce forms trade unions, bargains with employers for better wages and other social security measures.
	- All the public sector establishments and those private sector establishments which employ 10 hired workers or more are called formal sector 
		establishments and those who work in such establishments are formal sector workers.
	- All other enterprises and workers working in those enterprises form the informal sector. Thus, informal sector includes millions of farmers, 
		agricultural labourers, owners of small enterprises and people working in those enterprises as also the self-employed who do not have any 
		hired workers.
	- Workers and enterprises in the informal sector do not get regular income; they do not have any protection or regulation from the government
		and are dismissed without any compensation.
	- Owing to the efforts of the International Labour Organisation (ILO), the Indian government has initiated the modernisation of informal sector
		enterprises and provision of social security measures to informal sector workers.
	
# UNEMPLOYMENT
	- Economists define unemployed person as one who is not able to get employment of even one hour in half a day.
	- There are three sources of data on unemployment : Reports of Census of India, National Sample Survey Organisation’s Reports of Employment
		and Unemployment Situation and Directorate General of Employment and Training Data of Registration with Employment Exchanges.
	- they provide different estimates of unemployment, they do provide us with the attributes of the unemployed and the variety of unemployment
		prevailing in our country.
	- "Open unemployment" is the person looking for jobs vacancy in newspapers, companies, etc.
	- unemployment prevailing in Indian farms as "disguised unemployment". Like 5 workers are doing the 2 workers job.
	- "Seasonal unemployment" is like when farmer looks for jobs in urban areas after rainy season.
	- The government has taken many initiatives to generate acceptable employment, ensuring at least minimal safety and job satisfaction, through
		various measures.
		
# GOVERNMENT AND EMPLOYMENT GENERATION
	- The National Rural Employment Guarantee Act, 2005 which promises 100 days of guaranteed wage employment to all adult members of rural households 
		who volunteer to do unskilled manual work.
	- This scheme is one of the many measures that the government implements to generate employment for those who are in need of jobs in rural areas.
	- All these as employment generation programmes aim at providing not only employment but also services in areas such as primary health, primary 
		education, rural shelter, rural drinking water, nutrition, assistance for people to buy income and employment generating assets, development of 
		community assets by generating wage employment, construction of houses and sanitation, assistance for constructing houses, laying of rural roads,
		development of wastelands/degraded lands.
	- Newly emerging jobs are found mostly in the service sector, Outsourcing of work is becoming a common practice. A big firm finds it
		profitable to close down some of its specialist departments and hand over a large number of small piecemeal jobs to very small enterprises or
		specialist individuals sometimes situated even in other countries.
	- there has been rapid growth in the gross domestic product, but without simultaneous increase in employment opportunities. This has forced the
		government to take up initiatives in generating employment opportunities particularly in the rural areas.
		
# RECAP
	- All those persons who are engaged in various economic activities and hence contribute to national product are workers.
	- About two-fifth of the total population in the country is engaged in various economic activities.
	- Men particularly rural men, form the major section of workforce in India.
	- Majority of workers in India are self-employed. Casual wage labourers and regular salaried employees together account for less than half the
		proportion of India’s workforce.
	- About three-fifth of India’s workforce depends on agriculture and other allied activities as the major source of livelihood.
	- In recent years, the growth of employment has decelerated.
	- Post reforms, India has been witness to employment opportunities in the service sector. These new jobs are found mostly in the informal sector
		and the nature of jobs is also mostly casual.
	- Government is the major formal sector employer in the country.
	- Acquiring skills and undergoing training are important for getting employment.
	- Disguised unemployment is a common form of unemployment in rural India.
	- There has been a change in the structure of the workforce in India.
	- Through various schemes and policies, the government takes initiatives to generate employment directly and indirectly.

		
-----------------------------		NCERT ECONOMY :: 11-8 INFRASTRUCTURE			-----------------------------






-----------------------------		NCERT ECONOMY :: 11-10 COMPARATIVE DEVELOPMENT EXPERIENCES OF INDIA AND ITS NEIGHBOURS	-----------------------------






-----------------------------		NCERT ECONOMY :: 12-1 Introduction			-----------------------------




-----------------------------		NCERT ECONOMY :: 12-2 National income			-----------------------------




-----------------------------		NCERT ECONOMY :: 12-3 Money and Banking			-----------------------------




-----------------------------		NCERT ECONOMY :: 12-4 Income determination			-----------------------------




-----------------------------		NCERT ECONOMY :: 12-5 Government - function and scope			-----------------------------



-----------------------------		NCERT ECONOMY :: 12-6 Open economy			-----------------------------



-----------------------------		NCERT ECONOMY :: 12-Glossary			-----------------------------



